x,y,z
-3.0,-4.0,-0.9589242746631385
-2.75,-4.0,-0.9899726840806579
-2.5,-4.0,-0.9999894127234641
-2.25,-4.0,-0.9924451495843382
-2.0,-4.0,-0.9712777989606532
-1.75,-4.0,-0.9406259453651218
-1.5,-4.0,-0.9045867109767788
-1.25,-4.0,-0.8670104411633561
-1.0,-4.0,-0.8313391791635062
-0.75,-4.0,-0.8004900992285767
-0.5,-4.0,-0.7767797556090367
-0.25,-4.0,-0.7618810064490199
0.0,-4.0,-0.7568024953079282
0.25,-4.0,-0.7618810064490199
0.5,-4.0,-0.7767797556090367
0.75,-4.0,-0.8004900992285767
1.0,-4.0,-0.8313391791635062
1.25,-4.0,-0.8670104411633561
1.5,-4.0,-0.9045867109767788
1.75,-4.0,-0.9406259453651218
2.0,-4.0,-0.9712777989606532
2.25,-4.0,-0.9924451495843382
2.5,-4.0,-0.9999894127234641
2.75,-4.0,-0.9899726840806579
3.0,-4.0,-0.9589242746631385
3.25,-4.0,-0.9041147054030356
3.5,-4.0,-0.823817185490142
3.75,-4.0,-0.7175353000566304
4.0,-4.0,-0.586176193003373
4.25,-4.0,-0.4321509084150701
4.5,-4.0,-0.25938757313514954
4.75,-4.0,-0.07324847385973295
-5.0,-3.75,-0.03317921654755682
-4.75,-3.75,-0.22926849073409505
-4.5,-3.75,-0.41277447365408626
-4.25,-3.75,-0.5771980430738025
-4.0,-3.75,-0.7175353000566304
-3.75,-3.75,-0.8304330000345399
-3.5,-3.75,-0.9142343207727853
-3.25,-3.75,-0.9689200091504223
-3.0,-3.75,-0.9959568486124898
-2.75,-3.75,-0.9980711625686711
-2.5,-3.75,-0.9789693034164301
-2.25,-3.75,-0.9430294518037139
-2.0,-3.75,-0.8949893582285835
-1.75,-3.75,-0.8396528243530036
-1.5,-3.75,-0.7816338285670136
-1.25,-3.75,-0.725151526025512
-1.0,-3.75,-0.6738824059221233
-0.75,-3.75,-0.6308684369190605
-0.5,-3.75,-0.5984730897941349
-0.25,-3.75,-0.5783718517869929
0.0,-3.75,-0.5715613187423437
0.25,-3.75,-0.5783718517869929
0.5,-3.75,-0.5984730897941349
0.75,-3.75,-0.6308684369190605
1.0,-3.75,-0.6738824059221233
1.25,-3.75,-0.725151526025512
1.5,-3.75,-0.7816338285670136
1.75,-3.75,-0.8396528243530036
2.0,-3.75,-0.8949893582285835
2.25,-3.75,-0.9430294518037139
2.5,-3.75,-0.9789693034164301
2.75,-3.75,-0.9980711625686711
3.0,-3.75,-0.9959568486124898
3.25,-3.75,-0.9689200091504223
3.5,-3.75,-0.9142343207727853
3.75,-3.75,-0.8304330000345399
4.0,-3.75,-0.7175353000566304
4.25,-3.75,-0.5771980430738025
4.5,-3.75,-0.41277447365408626
4.75,-3.75,-0.22926849073409505
-5.0,-3.5,-0.1789385664422879
-4.75,-3.5,-0.3736801603014129
-4.5,-3.5,-0.5499531829916474
-4.25,-3.5,-0.7015045153488341
-4.0,-3.5,-0.823817185490142
-3.75,-3.5,-0.9142343207727853
-3.5,-3.5,-0.9719624796855281
-3.25,-3.5,-0.9979620059526968
-3.0,-3.5,-0.9947395197209421
-2.75,-3.5,-0.9660638620559565
-2.5,-3.5,-0.9166312999989196
-2.25,-3.5,-0.8517082312434382
-2.0,-3.5,-0.7767797556090367
-1.75,-3.5,-0.6972301794445728
-1.5,-3.5,-0.6180768070220234
-1.25,-3.5,-0.5437714580108496
-1.0,-3.5,-0.47807550576420965
-0.75,-3.5,-0.4240046884617201
-0.5,-3.5,-0.3838307528661284
-0.25,-3.5,-0.35911975327730594
0.0,-3.5,-0.35078322768961984
0.25,-3.5,-0.35911975327730594
0.5,-3.5,-0.3838307528661284
0.75,-3.5,-0.4240046884617201
1.0,-3.5,-0.47807550576420965
1.25,-3.5,-0.5437714580108496
1.5,-3.5,-0.6180768070220234
1.75,-3.5,-0.6972301794445728
2.0,-3.5,-0.7767797556090367
2.25,-3.5,-0.8517082312434382
2.5,-3.5,-0.9166312999989196
2.75,-3.5,-0.9660638620559565
3.0,-3.5,-0.9947395197209421
3.25,-3.5,-0.9979620059526968
3.5,-3.5,-0.9719624796855281
3.75,-3.5,-0.9142343207727853
4.0,-3.5,-0.823817185490142
4.25,-3.5,-0.7015045153488341
4.5,-3.5,-0.5499531829916474
4.75,-3.5,-0.3736801603014129
-5.0,-3.25,-0.3143340703700292
-4.75,-3.25,-0.5035934173743675
-4.5,-3.25,-0.668570228939865
-4.25,-3.25,-0.8033810534199698
-4.0,-3.25,-0.9041147054030356
-3.75,-3.25,-0.9689200091504223
-3.5,-3.25,-0.9979620059526968
-3.25,-3.25,-0.9932569640415886
-3.0,-3.25,-0.9584045785564523
-2.75,-3.25,-0.8982423990461291
-2.5,-3.25,-0.818452317722652
-2.25,-3.25,-0.725151526025512
-2.0,-3.25,-0.6245004237845484
-1.75,-3.25,-0.5223573578599019
-1.5,-3.25,-0.4240046884617201
-1.25,-3.25,-0.3339625899556416
-1.0,-3.25,-0.255896506047568
-0.75,-3.25,-0.19261206356185687
-0.5,-3.25,-0.14611893779958984
-0.25,-3.25,-0.11773484147466128
0.0,-3.25,-0.10819513453010837
0.25,-3.25,-0.11773484147466128
0.5,-3.25,-0.14611893779958984
0.75,-3.25,-0.19261206356185687
1.0,-3.25,-0.255896506047568
1.25,-3.25,-0.3339625899556416
1.5,-3.25,-0.4240046884617201
1.75,-3.25,-0.5223573578599019
2.0,-3.25,-0.6245004237845484
2.25,-3.25,-0.725151526025512
2.5,-3.25,-0.818452317722652
2.75,-3.25,-0.8982423990461291
3.0,-3.25,-0.9584045785564523
3.25,-3.25,-0.9932569640415886
3.5,-3.25,-0.9979620059526968
3.75,-3.25,-0.9689200091504223
4.0,-3.25,-0.9041147054030356
4.25,-3.25,-0.8033810534199698
4.5,-3.25,-0.668570228939865
4.75,-3.25,-0.5035934173743675
-5.0,-3.0,-0.43697551727207756
-4.75,-3.0,-0.6171646083575663
-4.5,-3.0,-0.7674527255292299
-4.25,-3.0,-0.8824391828089219
-4.0,-3.0,-0.9589242746631385
-3.75,-3.0,-0.9959568486124898
-3.5,-3.0,-0.9947395197209421
-3.25,-3.0,-0.9584045785564523
-3.0,-3.0,-0.8916822544789358
-2.75,-3.0,-0.8004900992285767
-2.5,-3.0,-0.6914773966101274
-2.25,-3.0,-0.5715613187423437
-2.0,-3.0,-0.44749175223692067
-1.75,-3.0,-0.32547907182481156
-1.5,-3.0,-0.2109134263274861
-1.25,-3.0,-0.10819513453010837
-1.0,-3.0,-0.020683531529582487
-0.75,-3.0,0.04924351067140412
-0.5,-3.0,0.10004374679370173
-0.25,-3.0,0.13081798364925082
0.0,-3.0,0.1411200080598672
0.25,-3.0,0.13081798364925082
0.5,-3.0,0.10004374679370173
0.75,-3.0,0.04924351067140412
1.0,-3.0,-0.020683531529582487
1.25,-3.0,-0.10819513453010837
1.5,-3.0,-0.2109134263274861
1.75,-3.0,-0.32547907182481156
2.0,-3.0,-0.44749175223692067
2.25,-3.0,-0.5715613187423437
2.5,-3.0,-0.6914773966101274
2.75,-3.0,-0.8004900992285767
3.0,-3.0,-0.8916822544789358
3.25,-3.0,-0.9584045785564523
3.5,-3.0,-0.9947395197209421
3.75,-3.0,-0.9959568486124898
4.0,-3.0,-0.9589242746631385
4.25,-3.0,-0.8824391828089219
4.5,-3.0,-0.7674527255292299
4.75,-3.0,-0.6171646083575663
-5.0,-2.75,-0.5453689321710663
-4.75,-2.75,-0.713555905977374
-4.5,-2.75,-0.8465282961194581
-4.25,-2.75,-0.9394669048577301
-4.0,-2.75,-0.9899726840806579
-3.75,-2.75,-0.9980711625686711
-3.5,-2.75,-0.9660638620559565
-3.25,-2.75,-0.8982423990461291
-3.0,-2.75,-0.8004900992285767
-2.75,-2.75,-0.6798034808061822
-2.5,-2.75,-0.5437714580108496
-2.25,-2.75,-0.40005324998234315
-2.0,-2.75,-0.255896506047568
-1.75,-2.75,-0.11773484147466128
-1.5,-2.75,0.009101506392142814
-1.25,-2.75,0.12053734885923548
-1.0,-2.75,0.21375546918373917
-0.75,-2.75,0.28705793490688813
-0.5,-2.75,0.3396151345845817
-0.25,-2.75,0.37115485189310815
0.0,-2.75,0.38166099205233167
0.25,-2.75,0.37115485189310815
0.5,-2.75,0.3396151345845817
0.75,-2.75,0.28705793490688813
1.0,-2.75,0.21375546918373917
1.25,-2.75,0.12053734885923548
1.5,-2.75,0.009101506392142814
1.75,-2.75,-0.11773484147466128
2.0,-2.75,-0.255896506047568
2.25,-2.75,-0.40005324998234315
2.5,-2.75,-0.5437714580108496
2.75,-2.75,-0.6798034808061822
3.0,-2.75,-0.8004900992285767
3.25,-2.75,-0.8982423990461291
3.5,-2.75,-0.9660638620559565
3.75,-2.75,-0.9980711625686711
4.0,-2.75,-0.9899726840806579
4.25,-2.75,-0.9394669048577301
4.5,-2.75,-0.8465282961194581
4.75,-2.75,-0.713555905977374
-5.0,-2.5,-0.638859871898577
-4.75,-2.5,-0.7928415859706677
-4.5,-2.5,-0.9066904011786099
-4.25,-2.5,-0.9762493213605816
-4.0,-2.5,-0.9999894127234641
-3.75,-2.5,-0.9789693034164301
-3.5,-2.5,-0.9166312999989196
-3.25,-2.5,-0.818452317722652
-3.0,-2.5,-0.6914773966101274
-2.75,-2.5,-0.5437714580108496
-2.5,-2.5,-0.3838307528661284
-2.25,-2.5,-0.21999891493364118
-2.0,-2.5,-0.059933526524411
-1.75,-2.5,0.08983248594575481
-1.5,-2.5,0.22419478138611312
-1.25,-2.5,0.3396151345845817
-1.0,-2.5,0.4340741037102883
-0.75,-2.5,0.5068407980255398
-0.5,-2.5,0.558090578462992
-0.25,-2.5,0.5884364963851314
0.0,-2.5,0.5984721441039565
0.25,-2.5,0.5884364963851314
0.5,-2.5,0.558090578462992
0.75,-2.5,0.5068407980255398
1.0,-2.5,0.4340741037102883
1.25,-2.5,0.3396151345845817
1.5,-2.5,0.22419478138611312
1.75,-2.5,0.08983248594575481
2.0,-2.5,-0.059933526524411
2.25,-2.5,-0.21999891493364118
2.5,-2.5,-0.3838307528661284
2.75,-2.5,-0.5437714580108496
3.0,-2.5,-0.6914773966101274
3.25,-2.5,-0.818452317722652
3.5,-2.5,-0.9166312999989196
3.75,-2.5,-0.9789693034164301
4.0,-2.5,-0.9999894127234641
4.25,-2.5,-0.9762493213605816
4.5,-2.5,-0.9066904011786099
4.75,-2.5,-0.7928415859706677
-5.0,-2.25,-0.7175353000566304
-4.75,-2.25,-0.8558729104498308
-4.5,-2.25,-0.9496235068992528
-4.25,-2.25,-0.995351625897252
-4.0,-2.25,-0.9924451495843382
-3.75,-2.25,-0.9430294518037139
-3.5,-2.25,-0.8517082312434382
-3.25,-2.25,-0.725151526025512
-3.0,-2.25,-0.5715613187423437
-2.75,-2.25,-0.40005324998234315
-2.5,-2.25,-0.21999891493364118
-2.25,-2.25,-0.040376882670625266
-2.0,-2.25,0.13081798364925082
-1.75,-2.25,0.28705793490688813
-1.5,-2.25,0.42361212180837876
-1.25,-2.25,0.5376817034938786
-1.0,-2.25,0.6283094102197407
-0.75,-2.25,0.6960522495795058
-0.5,-2.25,0.7424408228120019
-0.25,-2.25,0.7693010193458103
0.0,-2.25,0.7780731968879212
0.25,-2.25,0.7693010193458103
0.5,-2.25,0.7424408228120019
0.75,-2.25,0.6960522495795058
1.0,-2.25,0.6283094102197407
1.25,-2.25,0.5376817034938786
1.5,-2.25,0.42361212180837876
1.75,-2.25,0.28705793490688813
2.0,-2.25,0.13081798364925082
2.25,-2.25,-0.040376882670625266
2.5,-2.25,-0.21999891493364118
2.75,-2.25,-0.40005324998234315
3.0,-2.25,-0.5715613187423437
3.25,-2.25,-0.725151526025512
3.5,-2.25,-0.8517082312434382
3.75,-2.25,-0.9430294518037139
4.0,-2.25,-0.9924451495843382
4.25,-2.25,-0.995351625897252
4.5,-2.25,-0.9496235068992528
4.75,-2.25,-0.8558729104498308
-5.0,-2.0,-0.7820948988254615
-4.75,-2.0,-0.9041147054030356
-4.5,-2.0,-0.977603638465729
-4.25,-2.0,-0.999882721195946
-4.0,-2.0,-0.9712777989606532
-3.75,-2.0,-0.8949893582285835
-3.5,-2.0,-0.7767797556090367
-3.25,-2.0,-0.6245004237845484
-3.0,-2.0,-0.44749175223692067
-2.75,-2.0,-0.255896506047568
-2.5,-2.0,-0.059933526524411
-2.25,-2.0,0.13081798364925082
-2.0,-2.0,0.30807174236304485
-1.75,-2.0,0.46537319607563365
-1.5,-2.0,0.5984721441039565
-1.25,-2.0,0.7054780048292858
-1.0,-2.0,0.786749131547214
-0.75,-2.0,0.8444790315638704
-0.5,-2.0,0.8819765842751007
-0.25,-2.0,0.9027104598847135
0.0,-2.0,0.9092974268256817
0.25,-2.0,0.9027104598847135
0.5,-2.0,0.8819765842751007
0.75,-2.0,0.8444790315638704
1.0,-2.0,0.786749131547214
1.25,-2.0,0.7054780048292858
1.5,-2.0,0.5984721441039565
1.75,-2.0,0.46537319607563365
2.0,-2.0,0.30807174236304485
2.25,-2.0,0.13081798364925082
2.5,-2.0,-0.059933526524411
2.75,-2.0,-0.255896506047568
3.0,-2.0,-0.44749175223692067
3.25,-2.0,-0.6245004237845484
3.5,-2.0,-0.7767797556090367
3.75,-2.0,-0.8949893582285835
4.0,-2.0,-0.9712777989606532
4.25,-2.0,-0.999882721195946
4.5,-2.0,-0.977603638465729
4.75,-2.0,-0.9041147054030356
-5.0,-1.75,-0.8337032258954821
-4.75,-1.75,-0.9394669048577301
-4.5,-1.75,-0.9932896067358657
-4.25,-1.75,-0.9932569640415886
-4.0,-1.75,-0.9406259453651218
-3.75,-1.75,-0.8396528243530036
-3.5,-1.75,-0.6972301794445728
-3.25,-1.75,-0.5223573578599019
-3.0,-1.75,-0.32547907182481156
-2.75,-1.75,-0.11773484147466128
-2.5,-1.75,0.08983248594575481
-2.25,-1.75,0.28705793490688813
-2.0,-1.75,0.46537319607563365
-1.75,-1.75,0.6184108670119832
-1.5,-1.75,0.7424408228120019
-1.25,-1.75,0.8365804612251455
-1.0,-1.75,0.9027104598847135
-0.75,-1.75,0.9450179136468752
-0.5,-1.75,0.9691023529529764
-0.25,-1.75,0.9806639235080579
0.0,-1.75,0.9839859468739369
0.25,-1.75,0.9806639235080579
0.5,-1.75,0.9691023529529764
0.75,-1.75,0.9450179136468752
1.0,-1.75,0.9027104598847135
1.25,-1.75,0.8365804612251455
1.5,-1.75,0.7424408228120019
1.75,-1.75,0.6184108670119832
2.0,-1.75,0.46537319607563365
2.25,-1.75,0.28705793490688813
2.5,-1.75,0.08983248594575481
2.75,-1.75,-0.11773484147466128
3.0,-1.75,-0.32547907182481156
3.25,-1.75,-0.5223573578599019
3.5,-1.75,-0.6972301794445728
3.75,-1.75,-0.8396528243530036
4.0,-1.75,-0.9406259453651218
4.25,-1.75,-0.9932569640415886
4.5,-1.75,-0.9932896067358657
4.75,-1.75,-0.9394669048577301
-5.0,-1.5,-0.8738337560726113
-4.75,-1.5,-0.9640834463002671
-4.5,-1.5,-0.9995186854312748
-4.25,-1.5,-0.9789693034164301
-4.0,-1.5,-0.9045867109767788
-3.75,-1.5,-0.7816338285670136
-3.5,-1.5,-0.6180768070220234
-3.25,-1.5,-0.4240046884617201
-3.0,-1.5,-0.2109134263274861
-2.75,-1.5,0.009101506392142814
-2.5,-1.5,0.22419478138611312
-2.25,-1.5,0.42361212180837876
-2.0,-1.5,0.5984721441039565
-1.75,-1.5,0.7424408228120019
-1.5,-1.5,0.8522505081524894
-1.25,-1.5,0.9280081078859541
-1.0,-1.5,0.9732132496422036
-0.75,-1.5,0.9943602830588524
-0.5,-1.5,0.9999465167896046
-0.25,-1.5,0.9987449723069932
0.0,-1.5,0.9974949866040544
0.25,-1.5,0.9987449723069932
0.5,-1.5,0.9999465167896046
0.75,-1.5,0.9943602830588524
1.0,-1.5,0.9732132496422036
1.25,-1.5,0.9280081078859541
1.5,-1.5,0.8522505081524894
1.75,-1.5,0.7424408228120019
2.0,-1.5,0.5984721441039565
2.25,-1.5,0.42361212180837876
2.5,-1.5,0.22419478138611312
2.75,-1.5,0.009101506392142814
3.0,-1.5,-0.2109134263274861
3.25,-1.5,-0.4240046884617201
3.5,-1.5,-0.6180768070220234
3.75,-1.5,-0.7816338285670136
4.0,-1.5,-0.9045867109767788
4.25,-1.5,-0.9789693034164301
4.5,-1.5,-0.9995186854312748
4.75,-1.5,-0.9640834463002671
-5.0,-1.25,-0.9041147054030356
-4.75,-1.25,-0.9801991305330725
-4.5,-1.25,-0.9991179802766486
-4.25,-1.25,-0.9603956332132587
-4.0,-1.25,-0.8670104411633561
-3.75,-1.25,-0.725151526025512
-3.5,-1.25,-0.5437714580108496
-3.25,-1.25,-0.3339625899556416
-3.0,-1.25,-0.10819513453010837
-2.75,-1.25,0.12053734885923548
-2.5,-1.25,0.3396151345845817
-2.25,-1.25,0.5376817034938786
-2.0,-1.25,0.7054780048292858
-1.75,-1.25,0.8365804612251455
-1.5,-1.25,0.9280081078859541
-1.25,-1.25,0.9806639235080579
-1.0,-1.25,0.9995504915868928
-0.75,-1.25,0.9936157091829368
-0.5,-1.25,0.9749043974587347
-0.25,-1.25,0.9564988329441634
0.0,-1.25,0.9489846193555862
0.25,-1.25,0.9564988329441634
0.5,-1.25,0.9749043974587347
0.75,-1.25,0.9936157091829368
1.0,-1.25,0.9995504915868928
1.25,-1.25,0.9806639235080579
1.5,-1.25,0.9280081078859541
1.75,-1.25,0.8365804612251455
2.0,-1.25,0.7054780048292858
2.25,-1.25,0.5376817034938786
2.5,-1.25,0.3396151345845817
2.75,-1.25,0.12053734885923548
3.0,-1.25,-0.10819513453010837
3.25,-1.25,-0.3339625899556416
3.5,-1.25,-0.5437714580108496
3.75,-1.25,-0.725151526025512
4.0,-1.25,-0.8670104411633561
4.25,-1.25,-0.9603956332132587
4.5,-1.25,-0.9991179802766486
4.75,-1.25,-0.9801991305330725
-5.0,-1.0,-0.9261848392897116
-4.75,-1.0,-0.9899726840806579
-4.5,-1.0,-0.9947395197209421
-4.25,-1.0,-0.9406259453651218
-4.0,-1.0,-0.8313391791635062
-3.75,-1.0,-0.6738824059221233
-3.5,-1.0,-0.47807550576420965
-3.25,-1.0,-0.255896506047568
-3.0,-1.0,-0.020683531529582487
-2.75,-1.0,0.21375546918373917
-2.5,-1.0,0.4340741037102883
-2.25,-1.0,0.6283094102197407
-2.0,-1.0,0.786749131547214
-1.75,-1.0,0.9027104598847135
-1.5,-1.0,0.9732132496422036
-1.25,-1.0,0.9995504915868928
-1.0,-1.0,0.9877659459927356
-0.75,-1.0,0.9489846193555862
-0.5,-1.0,0.8992421466037851
-0.25,-1.0,0.8576984394039316
0.0,-1.0,0.8414709848078965
0.25,-1.0,0.8576984394039316
0.5,-1.0,0.8992421466037851
0.75,-1.0,0.9489846193555862
1.0,-1.0,0.9877659459927356
1.25,-1.0,0.9995504915868928
1.5,-1.0,0.9732132496422036
1.75,-1.0,0.9027104598847135
2.0,-1.0,0.786749131547214
2.25,-1.0,0.6283094102197407
2.5,-1.0,0.4340741037102883
2.75,-1.0,0.21375546918373917
3.0,-1.0,-0.020683531529582487
3.25,-1.0,-0.255896506047568
3.5,-1.0,-0.47807550576420965
3.75,-1.0,-0.6738824059221233
4.0,-1.0,-0.8313391791635062
4.25,-1.0,-0.9406259453651218
4.5,-1.0,-0.9947395197209421
4.75,-1.0,-0.9899726840806579
-5.0,-0.75,-0.9415654803223982
-4.75,-0.75,-0.995351625897252
-4.5,-0.75,-0.9887236439899123
-4.25,-0.75,-0.9223333853448356
-4.0,-0.75,-0.8004900992285767
-3.75,-0.75,-0.6308684369190605
-3.5,-0.75,-0.4240046884617201
-3.25,-0.75,-0.19261206356185687
-3.0,-0.75,0.04924351067140412
-2.75,-0.75,0.28705793490688813
-2.5,-0.75,0.5068407980255398
-2.25,-0.75,0.6960522495795058
-2.0,-0.75,0.8444790315638704
-1.75,-0.75,0.9450179136468752
-1.5,-0.75,0.9943602830588524
-1.25,-0.75,0.9936157091829368
-1.0,-0.75,0.9489846193555862
-0.75,-0.75,0.8726780317759969
-0.5,-0.75,0.7841888370319833
-0.25,-0.75,0.7107539373458333
0.0,-0.75,0.6816387600233341
0.25,-0.75,0.7107539373458333
0.5,-0.75,0.7841888370319833
0.75,-0.75,0.8726780317759969
1.0,-0.75,0.9489846193555862
1.25,-0.75,0.9936157091829368
1.5,-0.75,0.9943602830588524
1.75,-0.75,0.9450179136468752
2.0,-0.75,0.8444790315638704
2.25,-0.75,0.6960522495795058
2.5,-0.75,0.5068407980255398
2.75,-0.75,0.28705793490688813
3.0,-0.75,0.04924351067140412
3.25,-0.75,-0.19261206356185687
3.5,-0.75,-0.4240046884617201
3.75,-0.75,-0.6308684369190605
4.0,-0.75,-0.8004900992285767
4.25,-0.75,-0.9223333853448356
4.5,-0.75,-0.9887236439899123
4.75,-0.75,-0.995351625897252
-5.0,-0.5,-0.9515529346370246
-4.75,-0.5,-0.9979620059526968
-4.5,-0.5,-0.9829920494187225
-4.25,-0.5,-0.9076781966055211
-4.0,-0.5,-0.7767797556090367
-3.75,-0.5,-0.5984730897941349
-3.5,-0.5,-0.3838307528661284
-3.25,-0.5,-0.14611893779958984
-3.0,-0.5,0.10004374679370173
-2.75,-0.5,0.3396151345845817
-2.5,-0.5,0.558090578462992
