A,B,C,D,E,F,G,H,I,J,K,L
1.3682149559043135,3.3339218255674776,0.3120594154007783,5.644018419655455,7.2191482828788125,2.2372960071259187,5.611952640837905,10.002111118536549,2.2246814784465703,6.49183797905996,6.596881006373189,
2.94546409551845,4.104388780985958,2.847028306981515,2.046038550742015,,0.7751836201671088,,6.458970562950713,7.867678683437309,8.980390913917795,8.626418310028837,
2.586474138285331,2.8204839768373655,,1.3243328520800877,2.3196091977786195,1.2470295250047783,2.8717930272368135,,2.934375094456046,5.709272667988326,2.421771850679846,28.71762679419065
3.5601296960476736,2.695287833944432,1.7905933875568782,5.279241786321922,,1.2396079667241748,7.717980038600175,5.135863259721046,,3.278586228784478,13.877243903303974,
1.9416382081316024,1.2850762254122134,3.585916237357164,5.667159700944121,7.133083892738239,1.4519339722594198,,10.425388401768787,2.993749072893504,10.666419897997176,3.320236649229863,
0.5664175591593766,0.5562035622489062,0.2799514746403916,6.934485479804645,3.6996883470071324,1.3355618365797504,3.3044244404020127,39.62227386115994,8.694976489082343,10.412464838699833,13.203971660478247,
2.8816546701696804,,0.32035431362036504,2.947061970688843,4.99904752263214,28.23620762000376,4.311820742302526,6.48990516898309,10.2827879704648,9.061584474022105,9.130088420993921,43.81969149104018
3.0670616896059,4.51204848010032,4.953343307891983,2.666924791970204,2.291311345550948,1.718732751152389,5.125342748976105,5.614186599840679,9.9796163883472,3.610672270266519,8.547541448816142,
20.552831562146523,3.2021971406390133,2.2251247843264514,5.457249429119778,1.5861571618177146,3.1764388215823827,2.4998563509092944,6.764851166237661,4.826484002459612,7.713975602611224,7.226370303129469,
3.106772001822788,1.7612459761386334,0.8496570246461203,2.4515444277458234,35.63702397456003,8.081416848163506,1.236884564918115,0.29740100364716154,8.05021312519069,4.756563270526345,3.306310382876846,
32.96722351677537,1.8111269156020386,3.181235234323346,6.522225546664597,35.798713918068785,4.318258598339564,6.145138420172162,9.606150607491251,,1.2814087459135806,,49.341854539205855
2.1386580345897768,3.6571828264641733,4.642961963281804,6.023047987716781,4.7108832836218895,6.041263872837142,36.99726086514256,,3.588457990106058,11.933345123462932,3.1647583060754374,
1.7674099715983436,4.4958402737676275,1.3733440622313748,3.060058788887627,0.7141036320233802,1.6336468536945057,5.854258392083861,6.259951701122377,10.766396240401326,1.8649603388546023,2.691491843805138,
45.20364508223656,33.937957899074306,,5.281010367761332,7.797718980562715,41.735505541958545,1.628190881214603,7.6934939802581255,0.2547228897777588,12.358061864288352,10.93622418257787,
,3.921390174702357,0.6035500434632312,5.306345831184308,7.891064881388862,0.4637306847716619,4.8632870083626925,10.155243254832524,1.1175515171681702,5.853474471157629,4.966741102417548,
